,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adj Close
40,40.0,40.0,40.0,40.0,40.0,40.0,2023-12-12 00:00:00+05:30,256.04998779296875,257.1499938964844,256.04998779296875,257.0,7724.0,0.0,0.0,
41,41.0,41.0,41.0,41.0,41.0,41.0,2023-12-13 00:00:00+05:30,251.9499969482422,252.0,251.8999938964844,251.8999938964844,12135.0,0.0,0.0,
42,42.0,42.0,42.0,42.0,42.0,42.0,2023-12-14 00:00:00+05:30,246.8999938964844,250.0,246.8999938964844,246.8999938964844,18567.0,0.0,0.0,
43,43.0,43.0,43.0,43.0,43.0,43.0,2023-12-15 00:00:00+05:30,242.0,242.0,242.0,242.0,8898.0,0.0,0.0,
44,44.0,44.0,44.0,44.0,44.0,44.0,2023-12-18 00:00:00+05:30,242.0,246.8999938964844,230.0,237.6000061035156,26696.0,0.0,0.0,
45,45.0,45.0,45.0,45.0,45.0,45.0,2023-12-19 00:00:00+05:30,235.0,241.8999938964844,228.1000061035156,233.6999969482422,17593.0,0.0,0.0,
46,46.0,46.0,46.0,46.0,46.0,46.0,2023-12-20 00:00:00+05:30,226.4499969482422,245.3500061035156,226.4499969482422,236.4499969482422,26608.0,0.0,0.0,
47,47.0,47.0,47.0,47.0,47.0,47.0,2023-12-21 00:00:00+05:30,235.0,239.0,224.6499938964844,225.3000030517578,41583.0,0.0,0.0,
48,48.0,48.0,48.0,48.0,48.0,48.0,2023-12-22 00:00:00+05:30,220.0500030517578,228.9499969482422,220.0500030517578,226.8999938964844,13973.0,0.0,0.0,
49,49.0,49.0,49.0,49.0,49.0,49.0,2023-12-26 00:00:00+05:30,221.1999969482422,234.5,221.1999969482422,229.3999938964844,15965.0,0.0,0.0,
50,50.0,50.0,50.0,50.0,50.0,50.0,2023-12-27 00:00:00+05:30,234.5,235.0,230.0,233.9499969482422,13988.0,0.0,0.0,
51,51.0,51.0,51.0,51.0,51.0,51.0,2023-12-28 00:00:00+05:30,238.6000061035156,245.6000061035156,235.0500030517578,245.6000061035156,23050.0,0.0,0.0,
52,52.0,52.0,52.0,52.0,52.0,52.0,2023-12-29 00:00:00+05:30,256.0,256.0,247.1999969482422,253.4499969482422,17219.0,0.0,0.0,
53,53.0,53.0,53.0,53.0,53.0,53.0,2024-01-01 00:00:00+05:30,260.0,266.1000061035156,249.0,251.4499969482422,20772.0,0.0,0.0,
54,54.0,54.0,54.0,54.0,54.0,54.0,2024-01-02 00:00:00+05:30,249.0,251.3999938964844,240.0,243.6000061035156,10028.0,0.0,0.0,
55,55.0,55.0,55.0,55.0,55.0,55.0,2024-01-03 00:00:00+05:30,243.3500061035156,245.0,231.4499969482422,243.6499938964844,9712.0,0.0,0.0,
56,56.0,56.0,56.0,56.0,56.0,56.0,2024-01-04 00:00:00+05:30,243.4499969482422,251.8000030517578,236.0500030517578,242.3500061035156,19240.0,0.0,0.0,
57,57.0,57.0,57.0,57.0,57.0,57.0,2024-01-05 00:00:00+05:30,241.9499969482422,245.0,235.0,237.0,15418.0,0.0,0.0,
58,58.0,58.0,58.0,58.0,58.0,58.0,2024-01-08 00:00:00+05:30,237.0,248.0,235.0,236.3500061035156,17564.0,0.0,0.0,
59,59.0,59.0,59.0,59.0,59.0,59.0,2024-01-09 00:00:00+05:30,236.3500061035156,248.0,236.3500061035156,245.4499969482422,23707.0,0.0,0.0,
60,60.0,60.0,60.0,60.0,60.0,60.0,2024-01-10 00:00:00+05:30,246.9499969482422,257.70001220703125,246.9499969482422,257.70001220703125,13249.0,0.0,0.0,
61,61.0,61.0,61.0,61.0,61.0,61.0,2024-01-11 00:00:00+05:30,265.0,270.54998779296875,259.04998779296875,270.54998779296875,15571.0,0.0,0.0,
62,62.0,62.0,62.0,62.0,62.0,62.0,2024-01-12 00:00:00+05:30,284.0,284.04998779296875,284.0,284.04998779296875,13375.0,0.0,0.0,
63,63.0,63.0,63.0,63.0,63.0,63.0,2024-01-15 00:00:00+05:30,298.25,298.25,289.75,298.25,94062.0,0.0,0.0,
64,64.0,64.0,64.0,64.0,64.0,64.0,2024-01-16 00:00:00+05:30,292.29998779296875,292.29998779296875,292.29998779296875,292.29998779296875,22337.0,0.0,0.0,
65,65.0,65.0,65.0,65.0,65.0,65.0,2024-01-17 00:00:00+05:30,286.45001220703125,286.45001220703125,286.45001220703125,286.45001220703125,59272.0,0.0,0.0,
66,66.0,66.0,66.0,66.0,66.0,66.0,2024-01-19 00:00:00+05:30,275.1499938964844,275.20001220703125,275.1499938964844,275.20001220703125,54222.0,0.0,0.0,
67,67.0,67.0,67.0,67.0,67.0,67.0,2024-01-23 00:00:00+05:30,278.0,283.8999938964844,275.1000061035156,283.8999938964844,5569.0,0.0,0.0,
68,68.0,68.0,68.0,68.0,68.0,68.0,2024-01-24 00:00:00+05:30,278.25,278.25,278.25,278.25,3077.0,0.0,0.0,
69,69.0,69.0,69.0,69.0,69.0,69.0,2024-01-25 00:00:00+05:30,280.0,280.0,272.70001220703125,272.70001220703125,3322.0,0.0,0.0,
70,70.0,70.0,70.0,70.0,70.0,70.0,2024-01-29 00:00:00+05:30,268.0,268.0,267.25,267.25,4561.0,0.0,0.0,
71,71.0,71.0,71.0,71.0,71.0,71.0,2024-01-30 00:00:00+05:30,261.8999938964844,261.8999938964844,261.8999938964844,261.8999938964844,8301.0,0.0,0.0,
72,72.0,72.0,72.0,72.0,72.0,72.0,2024-01-31 00:00:00+05:30,256.70001220703125,256.70001220703125,256.70001220703125,256.70001220703125,5518.0,0.0,0.0,
73,73.0,73.0,73.0,73.0,73.0,73.0,2024-02-01 00:00:00+05:30,251.6499938964844,255.0,251.6000061035156,255.0,5854.0,0.0,0.0,
74,74.0,74.0,74.0,74.0,74.0,74.0,2024-02-02 00:00:00+05:30,249.8999938964844,255.0,249.8999938964844,255.0,6432.0,0.0,0.0,
75,75.0,75.0,75.0,75.0,75.0,75.0,2024-02-05 00:00:00+05:30,252.0,255.0,252.0,252.0,5006.0,0.0,0.0,
76,76.0,76.0,76.0,76.0,76.0,76.0,2024-02-06 00:00:00+05:30,252.25,257.0,252.0,257.0,10368.0,0.0,0.0,
77,77.0,77.0,77.0,77.0,77.0,77.0,2024-02-07 00:00:00+05:30,260.20001220703125,262.1000061035156,260.0,262.1000061035156,8368.0,0.0,0.0,
78,78.0,78.0,78.0,78.0,78.0,78.0,2024-02-08 00:00:00+05:30,267.29998779296875,267.29998779296875,267.29998779296875,267.29998779296875,3325.0,0.0,0.0,
79,79.0,79.0,79.0,79.0,79.0,79.0,2024-02-09 00:00:00+05:30,272.6000061035156,272.6000061035156,272.6000061035156,272.6000061035156,5195.0,0.0,0.0,
80,80.0,80.0,80.0,80.0,80.0,80.0,2024-02-12 00:00:00+05:30,278.04998779296875,278.04998779296875,267.1499938964844,267.1499938964844,29763.0,0.0,0.0,
81,81.0,81.0,81.0,81.0,81.0,81.0,2024-02-13 00:00:00+05:30,261.79998779296875,261.79998779296875,261.79998779296875,261.79998779296875,9796.0,0.0,0.0,
82,82.0,82.0,82.0,82.0,82.0,82.0,2024-02-14 00:00:00+05:30,261.79998779296875,261.79998779296875,258.04998779296875,261.79998779296875,1056.0,0.0,0.0,
83,83.0,83.0,83.0,83.0,83.0,83.0,2024-02-15 00:00:00+05:30,261.79998779296875,261.79998779296875,256.6000061035156,256.6000061035156,7638.0,0.0,0.0,
84,84.0,84.0,84.0,84.0,84.0,84.0,2024-02-16 00:00:00+05:30,260.0,261.70001220703125,260.0,261.70001220703125,5582.0,0.0,0.0,
85,85.0,85.0,85.0,85.0,85.0,85.0,2024-02-19 00:00:00+05:30,257.0,262.95001220703125,257.0,262.95001220703125,15323.0,0.0,0.0,
86,86.0,86.0,86.0,86.0,86.0,86.0,2024-02-20 00:00:00+05:30,265.0,268.20001220703125,265.0,268.20001220703125,7494.0,0.0,0.0,
87,87.0,87.0,87.0,87.0,87.0,87.0,2024-02-21 00:00:00+05:30,264.25,271.8999938964844,262.8500061035156,262.8500061035156,19375.0,0.0,0.0,
88,88.0,88.0,88.0,88.0,88.0,88.0,2024-02-22 00:00:00+05:30,267.8500061035156,267.8500061035156,266.0,267.79998779296875,3866.0,0.0,0.0,
89,89.0,89.0,89.0,89.0,89.0,89.0,2024-02-23 00:00:00+05:30,262.45001220703125,272.8500061035156,262.45001220703125,268.04998779296875,55910.0,0.0,0.0,
90,90.0,90.0,90.0,90.0,90.0,90.0,2024-02-26 00:00:00+05:30,268.04998779296875,268.04998779296875,254.6499938964844,254.6499938964844,37592.0,0.0,0.0,
91,91.0,91.0,91.0,91.0,91.0,91.0,2024-02-27 00:00:00+05:30,241.9499969482422,249.3999938964844,241.9499969482422,246.1999969482422,41157.0,0.0,0.0,
92,92.0,92.0,92.0,92.0,92.0,92.0,2024-02-28 00:00:00+05:30,240.0,245.8999938964844,233.8999938964844,233.8999938964844,37243.0,0.0,0.0,
93,93.0,93.0,93.0,93.0,93.0,93.0,2024-02-29 00:00:00+05:30,230.8000030517578,230.8500061035156,222.1999969482422,224.0,29711.0,0.0,0.0,
94,94.0,94.0,94.0,94.0,94.0,94.0,2024-03-01 00:00:00+05:30,215.6000061035156,235.1999969482422,215.6000061035156,235.1999969482422,17567.0,0.0,0.0,
95,95.0,95.0,95.0,95.0,95.0,95.0,2024-03-04 00:00:00+05:30,237.4499969482422,239.0,225.6000061035156,226.0,28812.0,0.0,0.0,
96,96.0,96.0,96.0,96.0,96.0,96.0,2024-03-05 00:00:00+05:30,218.0,226.0,214.6999969482422,214.6999969482422,16328.0,0.0,0.0,
97,97.0,97.0,97.0,97.0,97.0,97.0,2024-03-06 00:00:00+05:30,213.0,213.0,204.0,206.8500061035156,35256.0,0.0,0.0,
98,98.0,98.0,98.0,98.0,98.0,98.0,2024-03-07 00:00:00+05:30,205.3500061035156,217.1499938964844,202.0,217.1499938964844,236750.0,0.0,0.0,
99,99.0,99.0,99.0,99.0,99.0,99.0,2024-03-11 00:00:00+05:30,223.9499969482422,223.9499969482422,206.3000030517578,209.3500061035156,26550.0,0.0,0.0,
100,100.0,100.0,100.0,100.0,100.0,100.0,2024-03-12 00:00:00+05:30,206.3999938964844,214.0,198.8999938964844,200.5,21885.0,0.0,0.0,
101,101.0,101.0,101.0,101.0,101.0,101.0,2024-03-13 00:00:00+05:30,200.5,209.9499969482422,190.5,190.5,20904.0,0.0,0.0,
102,102.0,102.0,102.0,102.0,102.0,102.0,2024-03-14 00:00:00+05:30,190.5,197.25,182.5,190.4499969482422,31298.0,0.0,0.0,
103,103.0,103.0,103.0,103.0,103.0,103.0,2024-03-15 00:00:00+05:30,191.8500061035156,191.8500061035156,180.9499969482422,181.3999938964844,31809.0,0.0,0.0,
104,104.0,104.0,104.0,104.0,104.0,104.0,2024-03-18 00:00:00+05:30,174.0,188.6000061035156,174.0,181.75,24134.0,0.0,0.0,
105,105.0,105.0,105.0,105.0,105.0,105.0,2024-03-19 00:00:00+05:30,177.0,182.75,177.0,180.1499938964844,9339.0,0.0,0.0,
106,106.0,106.0,106.0,106.0,106.0,106.0,2024-03-20 00:00:00+05:30,180.1499938964844,189.1499938964844,176.0,186.4499969482422,16924.0,0.0,0.0,
107,107.0,107.0,107.0,107.0,107.0,107.0,2024-03-21 00:00:00+05:30,189.8999938964844,195.75,185.6000061035156,194.9499969482422,15524.0,0.0,0.0,
108,108.0,108.0,108.0,108.0,108.0,108.0,2024-03-22 00:00:00+05:30,194.9499969482422,202.0,194.9499969482422,201.4499969482422,25385.0,0.0,0.0,
109,109.0,109.0,109.0,109.0,109.0,109.0,2024-03-26 00:00:00+05:30,208.6499938964844,208.6499938964844,191.3999938964844,191.3999938964844,15576.0,0.0,0.0,
110,110.0,110.0,110.0,110.0,110.0,110.0,2024-03-27 00:00:00+05:30,191.3999938964844,194.9499969482422,181.8500061035156,182.25,36130.0,0.0,0.0,
111,111.0,111.0,111.0,111.0,111.0,111.0,2024-03-28 00:00:00+05:30,182.25,188.6999969482422,174.89999389648438,176.5,14808.0,0.0,0.0,
112,112.0,112.0,112.0,112.0,112.0,112.0,2024-04-01 00:00:00+05:30,171.0500030517578,185.3000030517578,171.0500030517578,185.3000030517578,3224.0,0.0,0.0,
113,113.0,113.0,113.0,113.0,113.0,113.0,2024-04-02 00:00:00+05:30,190.0500030517578,194.5500030517578,190.0500030517578,194.5500030517578,2128.0,0.0,0.0,
114,114.0,114.0,114.0,114.0,114.0,114.0,2024-04-03 00:00:00+05:30,204.0,204.25,195.1000061035156,204.25,7371.0,0.0,0.0,
115,115.0,115.0,115.0,115.0,115.0,115.0,2024-04-04 00:00:00+05:30,211.5,214.4499969482422,204.25,214.4499969482422,17338.0,0.0,0.0,
116,116.0,116.0,116.0,116.0,116.0,116.0,2024-04-05 00:00:00+05:30,222.9499969482422,225.1499938964844,208.1000061035156,224.75,9155.0,0.0,0.0,
117,117.0,117.0,117.0,117.0,117.0,117.0,2024-04-08 00:00:00+05:30,229.8999938964844,231.0,216.5500030517578,217.8999938964844,6664.0,0.0,0.0,
118,118.0,118.0,118.0,118.0,118.0,118.0,2024-04-09 00:00:00+05:30,211.1000061035156,228.6999969482422,211.1000061035156,226.8500061035156,9161.0,0.0,0.0,
119,119.0,119.0,119.0,119.0,119.0,119.0,2024-04-10 00:00:00+05:30,230.3999938964844,237.8999938964844,228.3999938964844,232.0,13771.0,0.0,0.0,
120,120.0,120.0,120.0,120.0,120.0,120.0,2024-04-12 00:00:00+05:30,231.9499969482422,231.9499969482422,220.3999938964844,221.25,6584.0,0.0,0.0,
121,121.0,121.0,121.0,121.0,121.0,121.0,2024-04-15 00:00:00+05:30,220.8500061035156,220.8500061035156,210.1999969482422,212.0,5311.0,0.0,0.0,
122,122.0,122.0,122.0,122.0,122.0,122.0,2024-04-16 00:00:00+05:30,209.0,219.8999938964844,203.1999969482422,218.0,7041.0,0.0,0.0,
123,123.0,123.0,123.0,123.0,123.0,123.0,2024-04-18 00:00:00+05:30,220.5,222.0,210.0,210.5,6447.0,0.0,0.0,
124,124.0,124.0,124.0,124.0,124.0,124.0,2024-04-19 00:00:00+05:30,209.9499969482422,218.5,205.9499969482422,214.6999969482422,8137.0,0.0,0.0,
125,125.0,125.0,125.0,125.0,125.0,125.0,2024-04-22 00:00:00+05:30,214.6999969482422,224.0,208.5,212.0,4313.0,0.0,0.0,
126,126.0,126.0,126.0,126.0,126.0,126.0,2024-04-23 00:00:00+05:30,208.0,213.0,203.1000061035156,205.6999969482422,9696.0,0.0,0.0,
127,127.0,127.0,127.0,127.0,127.0,127.0,2024-04-24 00:00:00+05:30,205.6999969482422,211.8999938964844,198.1000061035156,201.6999969482422,10619.0,0.0,0.0,
128,128.0,128.0,128.0,128.0,128.0,128.0,2024-04-25 00:00:00+05:30,204.8999938964844,205.8999938964844,199.0,202.1000061035156,5139.0,0.0,0.0,
129,129.0,129.0,129.0,129.0,129.0,129.0,2024-04-26 00:00:00+05:30,197.9499969482422,207.8000030517578,197.0,203.3999938964844,8223.0,0.0,0.0,
130,130.0,130.0,130.0,130.0,130.0,130.0,2024-04-29 00:00:00+05:30,200.6000061035156,204.8000030517578,197.0,203.6499938964844,7809.0,0.0,0.0,
131,131.0,131.0,131.0,131.0,131.0,131.0,2024-04-30 00:00:00+05:30,196.0500030517578,208.1499938964844,196.0500030517578,204.1999969482422,8386.0,0.0,0.0,
132,132.0,132.0,132.0,132.0,132.0,132.0,2024-05-02 00:00:00+05:30,198.25,205.8000030517578,198.25,198.9499969482422,6256.0,0.0,0.0,
133,133.0,133.0,133.0,133.0,133.0,133.0,2024-05-03 00:00:00+05:30,198.6999969482422,201.8999938964844,195.6499938964844,195.75,5068.0,0.0,0.0,
134,134.0,134.0,134.0,134.0,134.0,134.0,2024-05-06 00:00:00+05:30,195.0,199.8999938964844,192.3999938964844,192.75,3931.0,0.0,0.0,
135,135.0,135.0,135.0,135.0,135.0,135.0,2024-05-07 00:00:00+05:30,194.0,195.6999969482422,188.5,190.3999938964844,4706.0,0.0,0.0,
136,136.0,136.0,136.0,136.0,136.0,136.0,2024-05-08 00:00:00+05:30,190.3999938964844,193.5500030517578,187.1999969482422,189.6499938964844,1925.0,0.0,0.0,
137,137.0,137.0,137.0,137.0,137.0,137.0,2024-05-09 00:00:00+05:30,190.0,191.6999969482422,187.0,188.6000061035156,2093.0,0.0,0.0,
138,138.0,138.0,138.0,138.0,138.0,138.0,2024-05-10 00:00:00+05:30,194.8999938964844,194.8999938964844,182.0,183.0500030517578,2585.0,0.0,0.0,
139,139.0,139.0,139.0,139.0,139.0,139.0,2024-05-13 00:00:00+05:30,185.0,185.0,179.85000610351562,180.3000030517578,3963.0,0.0,0.0,
140,140.0,140.0,140.0,140.0,140.0,140.0,2024-05-14 00:00:00+05:30,186.6499938964844,186.6499938964844,180.3500061035156,183.4499969482422,2285.0,0.0,0.0,
141,141.0,141.0,141.0,141.0,141.0,141.0,2024-05-15 00:00:00+05:30,186.6499938964844,187.0,180.0,186.0,2773.0,0.0,0.0,
142,142.0,142.0,142.0,142.0,142.0,142.0,2024-05-16 00:00:00+05:30,186.0,190.0,180.6499938964844,183.5,5020.0,0.0,0.0,
143,143.0,143.0,143.0,143.0,143.0,143.0,2024-05-17 00:00:00+05:30,185.3999938964844,186.3500061035156,182.0,184.8999938964844,3692.0,0.0,0.0,
144,144.0,144.0,144.0,144.0,144.0,144.0,2024-05-21 00:00:00+05:30,181.4499969482422,186.4499969482422,177.1999969482422,177.75,7814.0,0.0,0.0,
145,145.0,145.0,145.0,145.0,145.0,145.0,2024-05-22 00:00:00+05:30,177.75,180.0,170.39999389648438,171.64999389648438,7218.0,0.0,0.0,
146,146.0,146.0,146.0,146.0,146.0,146.0,2024-05-23 00:00:00+05:30,170.0,177.0,168.39999389648438,174.25,5646.0,0.0,0.0,
147,147.0,147.0,147.0,147.0,147.0,147.0,2024-05-24 00:00:00+05:30,174.0500030517578,178.6999969482422,168.39999389648438,174.6999969482422,10757.0,0.0,0.0,
148,148.0,148.0,148.0,148.0,148.0,148.0,2024-05-27 00:00:00+05:30,173.9499969482422,173.9499969482422,166.0,166.10000610351562,8364.0,0.0,0.0,
149,149.0,149.0,149.0,149.0,149.0,149.0,2024-05-28 00:00:00+05:30,167.75,167.75,160.0,161.85000610351562,7205.0,0.0,0.0,
150,150.0,150.0,150.0,150.0,150.0,150.0,2024-05-29 00:00:00+05:30,160.0,162.9499969482422,155.0,158.0500030517578,10817.0,0.0,0.0,
151,151.0,151.0,151.0,151.0,151.0,151.0,2024-05-30 00:00:00+05:30,155.64999389648438,163.1999969482422,155.60000610351562,158.0500030517578,3634.0,0.0,0.0,
152,152.0,152.0,152.0,152.0,152.0,152.0,2024-05-31 00:00:00+05:30,155.25,155.25,151.0500030517578,152.89999389648438,9217.0,0.0,0.0,
153,153.0,153.0,153.0,153.0,153.0,153.0,2024-06-03 00:00:00+05:30,156.89999389648438,157.3000030517578,147.0500030517578,149.6999969482422,10695.0,0.0,0.0,
154,154.0,154.0,154.0,154.0,154.0,154.0,2024-06-04 00:00:00+05:30,145.1999969482422,146.8000030517578,142.25,142.25,9604.0,0.0,0.0,
155,155.0,155.0,155.0,155.0,155.0,155.0,2024-06-05 00:00:00+05:30,135.64999389648438,149.35000610351562,135.14999389648438,149.35000610351562,14209.0,0.0,0.0,
156,156.0,156.0,156.0,156.0,156.0,156.0,2024-06-06 00:00:00+05:30,146.1999969482422,156.8000030517578,146.1999969482422,154.85000610351562,4931.0,0.0,0.0,
157,157.0,157.0,157.0,157.0,157.0,157.0,2024-06-07 00:00:00+05:30,153.14999389648438,159.85000610351562,153.14999389648438,157.14999389648438,6454.0,0.0,0.0,
158,158.0,158.0,158.0,158.0,158.0,158.0,2024-06-10 00:00:00+05:30,157.10000610351562,163.0,153.25,160.22999572753906,3708.0,0.0,0.0,
159,159.0,159.0,159.0,159.0,159.0,159.0,2024-06-11 00:00:00+05:30,157.10000610351562,164.8000030517578,153.60000610351562,156.30999755859375,6825.0,0.0,0.0,
160,160.0,160.0,160.0,160.0,160.0,160.0,2024-06-12 00:00:00+05:30,153.5,164.1199951171875,153.2100067138672,161.91000366210938,10682.0,0.0,0.0,
161,161.0,161.0,161.0,161.0,161.0,161.0,2024-06-13 00:00:00+05:30,162.0,166.5500030517578,153.80999755859375,154.5500030517578,24758.0,0.0,0.0,
162,162.0,162.0,162.0,162.0,162.0,162.0,2024-06-14 00:00:00+05:30,152.0,156.67999267578125,148.5,149.9600067138672,12041.0,0.0,0.0,
163,163.0,163.0,163.0,163.0,163.0,163.0,2024-06-18 00:00:00+05:30,149.9600067138672,152.2899932861328,142.4600067138672,142.6300048828125,29040.0,0.0,0.0,
164,164.0,164.0,164.0,164.0,164.0,164.0,2024-06-19 00:00:00+05:30,143.92999267578125,143.92999267578125,140.0,141.0,13422.0,0.0,0.0,
