,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,2022-06-30 00:00:00+05:30,667.9303559366582,673.0493625752983,660.5471906167984,663.4020385742188,1681412,0.0,0.0
33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,2022-07-01 00:00:00+05:30,664.4849323945355,669.3578339156337,658.5783996621395,666.1092529296875,1330472,0.0,0.0
34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,2022-07-04 00:00:00+05:30,667.4381574029968,683.1889103800587,667.4381574029968,681.515380859375,1832039,0.0,0.0
35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,2022-07-05 00:00:00+05:30,687.1265761298127,701.7944883932588,686.1421541009735,691.7041625976562,3662593,0.0,0.0
36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,2022-07-06 00:00:00+05:30,695.9864091176163,702.4835707984092,690.5720876888371,691.99951171875,1253320,0.0,0.0
37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,2022-07-07 00:00:00+05:30,696.9708543024649,703.5664944603343,685.1577889753045,687.1758422851562,1843219,0.0,0.0
38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,2022-07-08 00:00:00+05:30,690.3260074550641,699.7272266270637,690.3260074550641,697.0692749023438,2152750,0.0,0.0
39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,2022-07-11 00:00:00+05:30,696.9216363848384,710.6543366705607,693.3776807809725,707.011962890625,1638255,0.0,0.0
40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,2022-07-12 00:00:00+05:30,707.5041649932963,713.1153828985292,703.2218928699856,706.4212646484375,1355821,0.0,0.0
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,2022-07-13 00:00:00+05:30,708.6854856942214,712.623174049051,704.304795382602,707.6517944335938,887093,0.0,0.0
42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,2022-07-14 00:00:00+05:30,708.8822761648055,710.0143855272901,697.9552157211073,701.2037963867188,874964,0.0,0.0
43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,2022-07-15 00:00:00+05:30,708.2424460093089,710.0143936577193,694.06674465332,697.4630126953125,999239,0.0,0.0
44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,2022-07-18 00:00:00+05:30,698.9396611615556,702.5328257069024,682.2044861759972,685.6499633789062,1620545,0.0,0.0
45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,2022-07-19 00:00:00+05:30,686.1422047864465,688.111048989564,677.2824058724178,678.119140625,1592940,0.0,0.0
46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,2022-07-20 00:00:00+05:30,683.4842220886723,685.8960681449475,676.0518475759494,676.987060546875,1377738,0.0,0.0
47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,2022-07-21 00:00:00+05:30,677.2823573996174,682.2044675551379,676.347144453198,676.83935546875,799923,0.0,0.0
48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,2022-07-22 00:00:00+05:30,678.3160350349265,683.4842510526638,676.9870892355366,677.9223022460938,948078,0.0,0.0
49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,2022-07-25 00:00:00+05:30,677.2823684656488,679.2512125600257,671.3758361825181,673.2954711914062,671602,0.0,0.0
50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,2022-07-26 00:00:00+05:30,673.3447433125222,674.132269007127,664.4849440584101,664.8294677734375,662692,0.0,0.0
51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,2022-07-27 00:00:00+05:30,664.4849301492051,669.0132478616639,662.4176677335952,663.8450317382812,690747,0.0,0.0
52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,2022-07-28 00:00:00+05:30,666.4536756836634,668.6686251227893,663.5004097648289,664.3864135742188,741896,0.0,0.0
53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,2022-07-29 00:00:00+05:30,665.6170115957352,673.1478044364172,664.4849021731055,667.2412719726562,1519288,0.0,0.0
54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,2022-08-01 00:00:00+05:30,669.406932070528,674.9196710067813,667.8318809699837,672.2617797851562,949173,0.0,0.0
55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,2022-08-02 00:00:00+05:30,671.7696656189223,678.2176183622838,669.6039249802933,674.8213500976562,1061968,0.0,0.0
56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,2022-08-03 00:00:00+05:30,674.3291608129275,677.2824272106484,666.4537837523386,667.7335205078125,951585,0.0,0.0
57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,2022-08-04 00:00:00+05:30,671.3758918475532,672.8033159511976,660.2519338088863,663.2052001953125,1036357,0.0,0.0
58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,2022-08-05 00:00:00+05:30,664.4848680580333,684.1240995086189,663.598864200215,676.6424560546875,3867024,0.0,0.0
59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,2022-08-08 00:00:00+05:30,669.7515671662438,677.2824204388787,667.9304102729349,669.4070434570312,1215231,0.0,0.0
60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,2022-08-10 00:00:00+05:30,671.8680735243861,677.2331859085948,670.1453348743236,671.9664916992188,1133206,0.0,0.0
61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,2022-08-11 00:00:00+05:30,674.7721168369359,679.0543287882656,670.6867412312292,672.0157470703125,1055646,0.0,0.0
62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,2022-08-12 00:00:00+05:30,672.6064491681099,676.3964504974056,670.4407083723574,671.7697143554688,867471,0.0,0.0
63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,2022-08-16 00:00:00+05:30,682.2045176774919,695.592634250407,680.5309880847883,686.7821044921875,4029367,0.0,0.0
64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,2022-08-17 00:00:00+05:30,691.0643513155374,693.0331956212797,686.1422405511817,687.0774536132812,1443441,0.0,0.0
65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,2022-08-18 00:00:00+05:30,688.0126121610563,692.5409296717207,684.1733420353175,685.4038696289062,1010173,0.0,0.0
66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,2022-08-19 00:00:00+05:30,687.0281992298633,688.0618304053634,672.4587042603831,675.2643432617188,1403378,0.0,0.0
67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,2022-08-22 00:00:00+05:30,674.2307003327501,674.2307003327501,664.4848977979713,664.7802124023438,1331779,0.0,0.0
68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,2022-08-23 00:00:00+05:30,663.9927503128155,668.2257536055728,659.8089561114374,660.6456909179688,1053329,0.0,0.0
69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,2022-08-24 00:00:00+05:30,662.6145004110064,672.3603033661623,661.5316601201479,665.7154541015625,1473399,0.0,0.0
70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,2022-08-25 00:00:00+05:30,669.4152467149426,673.6576599637287,667.9846493983479,668.77392578125,865146,1.5,0.0
71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,2022-08-26 00:00:00+05:30,671.7831589180043,673.2630747679768,668.9712826722987,669.7605590820312,691903,0.0,0.0
72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,2022-08-29 00:00:00+05:30,661.0290473233514,665.9127814329825,658.2665499154363,661.1770629882812,1400803,0.0,0.0
73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,2022-08-30 00:00:00+05:30,664.482177734375,667.8859960336152,663.1995961164092,664.482177734375,689256,0.0,0.0
74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,2022-09-01 00:00:00+05:30,663.9888731095828,667.7872994852233,659.1051390423831,659.7464599609375,1019021,0.0,0.0
75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,2022-09-02 00:00:00+05:30,662.0156237688972,663.8902077445331,655.1093504956001,655.7506713867188,914138,0.0,0.0
76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,2022-09-05 00:00:00+05:30,657.0825731304884,660.1904201986807,650.3243154970218,650.965576171875,1467031,0.0,0.0
77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,2022-09-06 00:00:00+05:30,653.1361548692321,654.9613602178744,642.2834393049396,644.059326171875,1984406,0.0,0.0
78,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,2022-09-07 00:00:00+05:30,644.0593132850461,646.6245366796713,642.283426453644,644.4046630859375,1236249,0.0,0.0
79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,2022-09-08 00:00:00+05:30,647.216512621774,650.1763442343735,643.5660415893154,645.0952758789062,1138616,0.0,0.0
80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,2022-09-09 00:00:00+05:30,648.9924209048605,650.176365632451,643.9114126000995,644.5526733398438,1220396,0.0,0.0
81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,2022-09-12 00:00:00+05:30,646.2299046992483,647.9564731469181,642.87540477089,643.4674072265625,1161662,0.0,0.0
82,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,2022-09-13 00:00:00+05:30,646.2298854897601,664.383543001376,644.7499697214629,661.2756958007812,4249316,0.0,0.0
83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,2022-09-14 00:00:00+05:30,655.7999744813661,668.921881349204,653.3334483701965,654.5667114257812,2467127,0.0,0.0
84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,2022-09-15 00:00:00+05:30,656.0960221156714,667.5406805195398,651.3109849889169,663.59423828125,2899060,0.0,0.0
85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,2022-09-16 00:00:00+05:30,661.9169966333735,662.7062729755941,644.6019344954236,646.0325317382812,1723016,0.0,0.0
86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,2022-09-19 00:00:00+05:30,649.4857318777877,654.665437415669,645.2433184332045,645.9832763671875,1004677,0.0,0.0
87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,2022-09-20 00:00:00+05:30,648.7457122034093,656.1452908390302,646.7724912339105,647.561767578125,927521,0.0,0.0
88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,2022-09-21 00:00:00+05:30,647.6111739176487,651.0643107616564,643.0727293633391,643.7140502929688,920171,0.0,0.0
89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,2022-09-22 00:00:00+05:30,644.2566550160518,650.1763180024168,639.3236025274143,641.0501708984375,1270228,0.0,0.0
90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,2022-09-23 00:00:00+05:30,642.8753979341959,644.2073582818477,633.4039609234463,634.1932373046875,1212921,0.0,0.0
91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,2022-09-26 00:00:00+05:30,631.4307200386877,632.4173305387482,620.6766415008584,622.1072387695312,1072834,0.0,0.0
92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,2022-09-27 00:00:00+05:30,623.5378419432087,629.0628367086995,619.5913999055936,620.3806762695312,1138955,0.0,0.0
93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,2022-09-28 00:00:00+05:30,619.3447849341921,619.3447849341921,611.9452056637716,613.129150390625,845815,0.0,0.0
94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,2022-09-29 00:00:00+05:30,615.546308360768,618.5061398286648,609.7252823867342,611.2545166015625,777577,0.0,0.0
95,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,2022-09-30 00:00:00+05:30,611.9451372856504,618.0128156965711,608.7386532934241,613.326416015625,873228,0.0,0.0
96,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,2022-10-03 00:00:00+05:30,613.6717451275631,616.6315766957024,610.9585661901019,612.2904663085938,820751,0.0,0.0
97,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,2022-10-04 00:00:00+05:30,615.6449389071341,623.3404885998883,615.6449389071341,620.8739624023438,776287,0.0,0.0
98,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,2022-10-06 00:00:00+05:30,622.1072413182007,627.2869464647384,620.084701828376,620.4793701171875,774273,0.0,0.0
99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,2022-10-07 00:00:00+05:30,620.5779917879617,621.5646022677518,615.6449393890113,616.1382446289062,644846,0.0,0.0
100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2022-10-10 00:00:00+05:30,614.3624313474072,614.3624313474072,609.9226836569187,611.1066284179688,863600,0.0,0.0
101,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,2022-10-11 00:00:00+05:30,612.389144830075,617.568849916476,609.7252844563408,611.2052001953125,775141,0.0,0.0
102,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,2022-10-12 00:00:00+05:30,613.1784468528703,614.3623915372016,605.6308521809452,607.4067993164062,700431,0.0,0.0
103,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,2022-10-13 00:00:00+05:30,607.7520599366056,610.1692676731204,602.8190075020553,603.4109497070312,686400,0.0,0.0
104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,2022-10-14 00:00:00+05:30,609.3306895948913,610.7612870251991,603.8056942574862,604.594970703125,617660,0.0,0.0
105,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,2022-10-17 00:00:00+05:30,604.594881436908,605.3348392863048,599.8591632443531,600.59912109375,772169,0.0,0.0
106,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,2022-10-18 00:00:00+05:30,602.8190288717337,604.2003076895436,599.3658920451362,599.711181640625,696884,0.0,0.0
107,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,2022-10-19 00:00:00+05:30,600.7472017251694,602.8190598403946,597.3927016912585,598.9219360351562,637868,0.0,0.0
108,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,2022-10-20 00:00:00+05:30,599.4152289680987,599.8098972761653,591.9663313422941,592.9529418945312,1042196,0.0,0.0
109,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,2022-10-21 00:00:00+05:30,593.1009204918038,593.1009204918038,580.1269684536715,581.3109130859375,1854225,0.0,0.0
110,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,2022-10-24 00:00:00+05:30,585.0600423949105,592.755592460398,585.0600423949105,591.7689819335938,457731,0.0,0.0
111,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,2022-10-25 00:00:00+05:30,591.9662954339389,592.9529059263288,586.3426035837314,587.5758666992188,536666,0.0,0.0
112,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,2022-10-27 00:00:00+05:30,588.5131587105743,589.795740307096,587.0332429719895,587.5758666992188,651827,0.0,0.0
113,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,2022-10-28 00:00:00+05:30,588.0199019709711,589.4504993465335,583.3335017455313,584.7640991210938,737228,0.0,0.0
114,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,2022-10-31 00:00:00+05:30,598.7739162402386,608.5413237283924,594.728777196603,595.8634033203125,2929385,0.0,0.0
115,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,2022-11-01 00:00:00+05:30,600.7965304327463,600.7965304327463,595.8634774859596,597.0967407226562,1013858,0.0,0.0
116,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,2022-11-02 00:00:00+05:30,598.8726329170054,613.6717918853004,595.0248274980759,611.1066284179688,1836761,0.0,0.0
117,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,2022-11-03 00:00:00+05:30,610.7119042207079,620.5780092969713,607.7520726978289,617.2728881835938,1604869,0.0,0.0
118,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,2022-11-04 00:00:00+05:30,619.5914285861447,622.4526232830295,617.914178598934,619.6407470703125,662123,0.0,0.0
119,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,2022-11-07 00:00:00+05:30,620.5780840368079,629.4575796748544,620.5780840368079,624.7711791992188,1044987,0.0,0.0
120,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,2022-11-09 00:00:00+05:30,626.4977000873713,629.1615606195176,621.663284298738,622.8472290039062,626576,0.0,0.0
121,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,2022-11-10 00:00:00+05:30,626.4976097143474,626.4976097143474,610.317174919596,612.5370483398438,788898,0.0,0.0
122,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,2022-11-11 00:00:00+05:30,617.6182211670151,625.1658161678099,616.6809290753321,619.2954711914062,979067,0.0,0.0
123,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,2022-11-14 00:00:00+05:30,655.0600320158043,675.7295333558993,649.4856587866163,655.7506713867188,8854572,0.0,0.0
124,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,2022-11-15 00:00:00+05:30,656.0960369100941,663.2982821137916,641.2968781827988,645.9339599609375,2112529,0.0,0.0
125,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,2022-11-16 00:00:00+05:30,643.2700725545717,646.2299041767553,631.4307460658372,634.0452880859375,1364241,0.0,0.0
126,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,2022-11-17 00:00:00+05:30,630.444149867502,640.5569081400246,629.0135525073154,635.2291870117188,1211174,0.0,0.0
127,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,2022-11-18 00:00:00+05:30,634.3906026495641,637.350434388209,628.174968041996,630.246826171875,750739,0.0,0.0
128,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,2022-11-21 00:00:00+05:30,631.3320950668589,631.7267031436223,616.9275453616325,618.6541137695312,880089,0.0,0.0
129,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,2022-11-22 00:00:00+05:30,616.6315610477877,625.3137213837554,615.6449505501113,617.4208374023438,996001,0.0,0.0
130,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,2022-11-23 00:00:00+05:30,618.6047750674732,620.5779960405752,611.7478201423587,612.8824462890625,914416,0.0,0.0
131,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,2022-11-24 00:00:00+05:30,614.6583993565716,622.5512840995132,614.6583993565716,615.8916625976562,1199253,0.0,0.0
132,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,2022-11-25 00:00:00+05:30,618.9500582847686,622.3045579917115,618.3087976058608,619.3447265625,803958,0.0,0.0
133,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,2022-11-28 00:00:00+05:30,619.5914226318325,624.7711279961909,619.3447699954345,621.3673095703125,823562,0.0,0.0
134,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,2022-11-29 00:00:00+05:30,620.5779493624807,634.7851633873591,620.5779493624807,628.2734985351562,1571328,0.0,0.0
135,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,2022-11-30 00:00:00+05:30,627.4843023196141,631.2334103213344,624.524470704899,627.7802734375,647345,0.0,0.0
136,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,2022-12-01 00:00:00+05:30,629.4575744260361,649.2884237651376,629.4575744260361,642.1848754882812,3163335,0.0,0.0
137,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,2022-12-02 00:00:00+05:30,639.3236669265835,645.243330509237,639.3236669265835,642.5301513671875,905130,0.0,0.0
138,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,2022-12-05 00:00:00+05:30,642.382102832263,646.2299080513433,640.3102447714837,643.3687133789062,800923,0.0,0.0
139,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,2022-12-06 00:00:00+05:30,642.2834206809433,649.9789703598028,640.3101997264703,642.9740600585938,1233657,0.0,0.0
