,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Adj Close
14,14.0,14.0,14.0,14.0,14.0,14.0,2023-09-01 00:00:00+05:30,360.0,370.0,354.5,367.6000061035156,103200.0,0.0,0.0,0.0,
15,15.0,15.0,15.0,15.0,15.0,15.0,2023-09-04 00:00:00+05:30,363.0,384.6499938964844,363.0,381.8500061035156,126000.0,0.0,0.0,0.0,
16,16.0,16.0,16.0,16.0,16.0,16.0,2023-09-05 00:00:00+05:30,382.75,383.0,364.0,371.0,130800.0,0.0,0.0,0.0,
17,17.0,17.0,17.0,17.0,17.0,17.0,2023-09-06 00:00:00+05:30,361.25,371.0,353.0,354.3999938964844,81600.0,0.0,0.0,0.0,
18,18.0,18.0,18.0,18.0,18.0,18.0,2023-09-07 00:00:00+05:30,352.04998779296875,354.3999938964844,326.6000061035156,332.95001220703125,290400.0,0.0,0.0,0.0,
19,19.0,19.0,19.0,19.0,19.0,19.0,2023-09-08 00:00:00+05:30,335.0,349.70001220703125,335.0,340.29998779296875,104400.0,0.0,0.0,0.0,
20,20.0,20.0,20.0,20.0,20.0,20.0,2023-09-11 00:00:00+05:30,341.0,387.0,341.0,380.6499938964844,675600.0,0.0,0.0,0.0,
21,21.0,21.0,21.0,21.0,21.0,21.0,2023-09-12 00:00:00+05:30,382.0,391.0,352.20001220703125,363.8999938964844,205200.0,0.0,0.0,0.0,
22,22.0,22.0,22.0,22.0,22.0,22.0,2023-09-13 00:00:00+05:30,365.0499877929687,376.8999938964844,358.0,369.8500061035156,93600.0,0.0,0.0,0.0,
23,23.0,23.0,23.0,23.0,23.0,23.0,2023-09-14 00:00:00+05:30,376.0,376.0,364.25,366.2000122070313,37200.0,0.0,0.0,0.0,
24,24.0,24.0,24.0,24.0,24.0,24.0,2023-09-15 00:00:00+05:30,369.0,369.0,351.0,357.0,132000.0,0.0,0.0,0.0,
25,25.0,25.0,25.0,25.0,25.0,25.0,2023-09-18 00:00:00+05:30,359.0,359.0,339.0,344.29998779296875,54000.0,0.0,0.0,0.0,
26,26.0,26.0,26.0,26.0,26.0,26.0,2023-09-20 00:00:00+05:30,341.5,346.0,335.75,337.04998779296875,66000.0,0.0,0.0,0.0,
27,27.0,27.0,27.0,27.0,27.0,27.0,2023-09-21 00:00:00+05:30,339.0,345.0,336.5,338.0,38400.0,0.0,0.0,0.0,
28,28.0,28.0,28.0,28.0,28.0,28.0,2023-09-22 00:00:00+05:30,339.04998779296875,346.6499938964844,327.5,331.0,43200.0,0.0,0.0,0.0,
29,29.0,29.0,29.0,29.0,29.0,29.0,2023-09-25 00:00:00+05:30,332.0,337.0,317.8999938964844,322.95001220703125,50400.0,0.0,0.0,0.0,
30,30.0,30.0,30.0,30.0,30.0,30.0,2023-09-26 00:00:00+05:30,322.04998779296875,326.95001220703125,281.0,310.70001220703125,148800.0,0.0,0.0,0.0,
31,31.0,31.0,31.0,31.0,31.0,31.0,2023-09-27 00:00:00+05:30,310.70001220703125,330.0,310.70001220703125,327.6499938964844,30000.0,0.0,0.0,0.0,
32,32.0,32.0,32.0,32.0,32.0,32.0,2023-09-28 00:00:00+05:30,324.0,331.0,320.04998779296875,324.0,37200.0,0.0,0.0,0.0,
33,33.0,33.0,33.0,33.0,33.0,33.0,2023-09-29 00:00:00+05:30,331.0,340.8500061035156,331.0,339.8999938964844,21600.0,0.0,0.0,0.0,
34,34.0,34.0,34.0,34.0,34.0,34.0,2023-10-03 00:00:00+05:30,331.0,337.75,327.04998779296875,337.75,12000.0,0.0,0.0,0.0,
35,35.0,35.0,35.0,35.0,35.0,35.0,2023-10-04 00:00:00+05:30,333.0,333.0,324.95001220703125,327.54998779296875,31200.0,0.0,0.0,0.0,
36,36.0,36.0,36.0,36.0,36.0,36.0,2023-10-05 00:00:00+05:30,330.0,330.0,318.0,318.75,60000.0,0.0,0.0,0.0,
37,37.0,37.0,37.0,37.0,37.0,37.0,2023-10-06 00:00:00+05:30,321.0,321.0,300.0,312.3500061035156,110400.0,0.0,0.0,0.0,
38,38.0,38.0,38.0,38.0,38.0,38.0,2023-10-09 00:00:00+05:30,312.3500061035156,314.0,298.04998779296875,303.8500061035156,97200.0,0.0,0.0,0.0,
39,39.0,39.0,39.0,39.0,39.0,39.0,2023-10-10 00:00:00+05:30,302.04998779296875,311.8500061035156,290.0,308.1000061035156,138000.0,0.0,0.0,0.0,
40,40.0,40.0,40.0,40.0,40.0,40.0,2023-10-11 00:00:00+05:30,308.45001220703125,319.1499938964844,308.45001220703125,316.54998779296875,56400.0,0.0,0.0,0.0,
41,41.0,41.0,41.0,41.0,41.0,41.0,2023-10-12 00:00:00+05:30,315.0,339.5,312.20001220703125,335.29998779296875,106800.0,0.0,0.0,0.0,
42,42.0,42.0,42.0,42.0,42.0,42.0,2023-10-13 00:00:00+05:30,340.95001220703125,343.95001220703125,324.04998779296875,325.6499938964844,42000.0,0.0,0.0,0.0,
43,43.0,43.0,43.0,43.0,43.0,43.0,2023-10-16 00:00:00+05:30,321.5,331.5,321.5,324.54998779296875,26400.0,0.0,0.0,0.0,
44,44.0,44.0,44.0,44.0,44.0,44.0,2023-10-17 00:00:00+05:30,332.0,344.3999938964844,324.5,326.70001220703125,70800.0,0.0,0.0,0.0,
45,45.0,45.0,45.0,45.0,45.0,45.0,2023-10-18 00:00:00+05:30,327.0,330.5,317.25,319.1000061035156,25200.0,0.0,0.0,0.0,
46,46.0,46.0,46.0,46.0,46.0,46.0,2023-10-19 00:00:00+05:30,315.0,324.95001220703125,315.0,320.0,7200.0,0.0,0.0,0.0,
47,47.0,47.0,47.0,47.0,47.0,47.0,2023-10-20 00:00:00+05:30,325.0,330.0,319.0,323.1499938964844,20400.0,0.0,0.0,0.0,
48,48.0,48.0,48.0,48.0,48.0,48.0,2023-10-23 00:00:00+05:30,339.95001220703125,339.95001220703125,315.0,316.70001220703125,80400.0,0.0,0.0,0.0,
49,49.0,49.0,49.0,49.0,49.0,49.0,2023-10-25 00:00:00+05:30,325.95001220703125,325.95001220703125,315.25,317.3999938964844,31200.0,0.0,0.0,0.0,
50,50.0,50.0,50.0,50.0,50.0,50.0,2023-10-26 00:00:00+05:30,317.95001220703125,326.3999938964844,305.0,322.0,69600.0,0.0,0.0,0.0,
51,51.0,51.0,51.0,51.0,51.0,51.0,2023-10-27 00:00:00+05:30,322.0,323.0,317.0,319.25,18000.0,0.0,0.0,0.0,
52,52.0,52.0,52.0,52.0,52.0,52.0,2023-10-30 00:00:00+05:30,323.95001220703125,342.0,323.95001220703125,333.8500061035156,60900.0,0.0,0.0,0.0,
53,53.0,53.0,53.0,53.0,53.0,53.0,2023-10-31 00:00:00+05:30,342.0,344.8999938964844,332.6499938964844,335.8500061035156,36300.0,0.0,0.0,0.0,
54,54.0,54.0,54.0,54.0,54.0,54.0,2023-11-01 00:00:00+05:30,339.95001220703125,339.95001220703125,320.0,323.20001220703125,36900.0,0.0,0.0,0.0,
55,55.0,55.0,55.0,55.0,55.0,55.0,2023-11-02 00:00:00+05:30,332.8999938964844,335.95001220703125,329.1000061035156,331.0,19200.0,0.0,0.0,0.0,
56,56.0,56.0,56.0,56.0,56.0,56.0,2023-11-03 00:00:00+05:30,325.0,338.0,325.0,332.6499938964844,24000.0,0.0,0.0,0.0,
57,57.0,57.0,57.0,57.0,57.0,57.0,2023-11-06 00:00:00+05:30,338.95001220703125,343.8999938964844,321.04998779296875,326.54998779296875,84300.0,0.0,0.0,0.0,
58,58.0,58.0,58.0,58.0,58.0,58.0,2023-11-07 00:00:00+05:30,329.8999938964844,329.8999938964844,317.04998779296875,320.20001220703125,45300.0,0.0,0.0,0.0,
59,59.0,59.0,59.0,59.0,59.0,59.0,2023-11-08 00:00:00+05:30,326.6000061035156,326.6000061035156,317.1000061035156,319.79998779296875,48900.0,0.0,0.0,0.0,
60,60.0,60.0,60.0,60.0,60.0,60.0,2023-11-09 00:00:00+05:30,312.0,318.0,305.0,316.54998779296875,155100.0,0.0,0.0,0.0,
61,61.0,61.0,61.0,61.0,61.0,61.0,2023-11-10 00:00:00+05:30,320.0,339.8999938964844,319.5,333.75,111000.0,0.0,0.0,0.0,
62,62.0,62.0,62.0,62.0,62.0,62.0,2023-11-13 00:00:00+05:30,342.8999938964844,358.5,342.8999938964844,347.5,62100.0,0.0,0.0,0.0,
63,63.0,63.0,63.0,63.0,63.0,63.0,2023-11-15 00:00:00+05:30,357.45001220703125,357.45001220703125,340.0,348.20001220703125,81900.0,0.0,0.0,0.0,
64,64.0,64.0,64.0,64.0,64.0,64.0,2023-11-16 00:00:00+05:30,348.0,349.95001220703125,341.0,342.1499938964844,27900.0,0.0,0.0,0.0,
65,65.0,65.0,65.0,65.0,65.0,65.0,2023-11-17 00:00:00+05:30,342.1499938964844,350.6000061035156,335.0,345.8999938964844,65400.0,0.0,0.0,0.0,
66,66.0,66.0,66.0,66.0,66.0,66.0,2023-11-20 00:00:00+05:30,344.95001220703125,349.0,335.0,341.1499938964844,53100.0,0.0,0.0,0.0,
67,67.0,67.0,67.0,67.0,67.0,67.0,2023-11-21 00:00:00+05:30,344.0,345.6499938964844,339.95001220703125,340.6499938964844,49200.0,0.0,0.0,0.0,
68,68.0,68.0,68.0,68.0,68.0,68.0,2023-11-22 00:00:00+05:30,341.5,354.45001220703125,340.0,345.75,97800.0,0.0,0.0,0.0,
69,69.0,69.0,69.0,69.0,69.0,69.0,2023-11-23 00:00:00+05:30,349.0,357.0,347.04998779296875,352.79998779296875,84000.0,0.0,0.0,0.0,
70,70.0,70.0,70.0,70.0,70.0,70.0,2023-11-24 00:00:00+05:30,356.79998779296875,388.9500122070313,356.79998779296875,376.2999877929687,156000.0,0.0,0.0,0.0,
71,71.0,71.0,71.0,71.0,71.0,71.0,2023-11-28 00:00:00+05:30,388.0,396.0,382.0,386.6000061035156,102300.0,0.0,0.0,0.0,
72,72.0,72.0,72.0,72.0,72.0,72.0,2023-11-29 00:00:00+05:30,386.6000061035156,396.6000061035156,357.0,362.0499877929687,114300.0,0.0,0.0,0.0,
73,73.0,73.0,73.0,73.0,73.0,73.0,2023-11-30 00:00:00+05:30,366.0,374.9500122070313,357.3500061035156,362.5499877929687,83700.0,0.0,0.0,0.0,
74,74.0,74.0,74.0,74.0,74.0,74.0,2023-12-01 00:00:00+05:30,359.0,371.0,359.0,364.8500061035156,42900.0,0.0,0.0,0.0,
75,75.0,75.0,75.0,75.0,75.0,75.0,2023-12-04 00:00:00+05:30,369.0,382.0,369.0,380.2000122070313,87300.0,0.0,0.0,0.0,
76,76.0,76.0,76.0,76.0,76.0,76.0,2023-12-05 00:00:00+05:30,381.0,387.0,372.0,375.1499938964844,48900.0,0.0,0.0,0.0,
77,77.0,77.0,77.0,77.0,77.0,77.0,2023-12-06 00:00:00+05:30,380.1499938964844,415.0,374.0,404.6000061035156,268500.0,0.0,0.0,0.0,
78,78.0,78.0,78.0,78.0,78.0,78.0,2023-12-07 00:00:00+05:30,420.1499938964844,440.0,410.0499877929687,437.7000122070313,268200.0,0.0,0.0,0.0,
79,79.0,79.0,79.0,79.0,79.0,79.0,2023-12-08 00:00:00+05:30,442.4500122070313,452.0,419.0,424.2000122070313,165300.0,0.0,0.0,0.0,
80,80.0,80.0,80.0,80.0,80.0,80.0,2023-12-11 00:00:00+05:30,435.0,452.2999877929687,401.0,430.4500122070313,90000.0,0.0,0.0,0.0,
81,81.0,81.0,81.0,81.0,81.0,81.0,2023-12-12 00:00:00+05:30,436.0,444.9500122070313,429.9500122070313,439.0,117600.0,0.0,0.0,0.0,
82,82.0,82.0,82.0,82.0,82.0,82.0,2023-12-13 00:00:00+05:30,448.8500061035156,474.3999938964844,445.25,462.5,148800.0,0.0,0.0,0.0,
83,83.0,83.0,83.0,83.0,83.0,83.0,2023-12-14 00:00:00+05:30,476.3500061035156,536.9500122070312,465.0499877929687,514.5,358500.0,0.0,0.0,0.0,
84,84.0,84.0,84.0,84.0,84.0,84.0,2023-12-15 00:00:00+05:30,529.75,534.5,494.2000122070313,499.75,105300.0,0.0,0.0,0.0,
85,85.0,85.0,85.0,85.0,85.0,85.0,2023-12-18 00:00:00+05:30,533.0,564.9500122070312,515.0,535.0,261600.0,0.0,0.0,0.0,
86,86.0,86.0,86.0,86.0,86.0,86.0,2023-12-19 00:00:00+05:30,534.9500122070312,545.9500122070312,515.5999755859375,520.0999755859375,71700.0,0.0,0.0,0.0,
87,87.0,87.0,87.0,87.0,87.0,87.0,2023-12-20 00:00:00+05:30,525.0,529.0,468.0,475.5,202200.0,0.0,0.0,0.0,
88,88.0,88.0,88.0,88.0,88.0,88.0,2023-12-21 00:00:00+05:30,469.9500122070313,509.0,468.5,506.6499938964844,110700.0,0.0,0.0,0.0,
89,89.0,89.0,89.0,89.0,89.0,89.0,2023-12-22 00:00:00+05:30,522.7000122070312,544.7999877929688,495.0499877929687,501.7999877929687,136500.0,0.0,0.0,0.0,
90,90.0,90.0,90.0,90.0,90.0,90.0,2023-12-26 00:00:00+05:30,507.0499877929687,510.0,490.0,496.6000061035156,47400.0,0.0,0.0,0.0,
91,91.0,91.0,91.0,91.0,91.0,91.0,2023-12-27 00:00:00+05:30,505.0,510.9500122070313,491.1000061035156,496.5,54900.0,0.0,0.0,0.0,
92,92.0,92.0,92.0,92.0,92.0,92.0,2023-12-28 00:00:00+05:30,491.0,502.0,475.0,479.8500061035156,65400.0,0.0,0.0,0.0,
93,93.0,93.0,93.0,93.0,93.0,93.0,2023-12-29 00:00:00+05:30,480.0,495.0,469.0,470.9500122070313,73800.0,0.0,0.0,0.0,
94,94.0,94.0,94.0,94.0,94.0,94.0,2024-01-01 00:00:00+05:30,473.5,482.0,450.0,465.3999938964844,85500.0,0.0,0.0,0.0,
95,95.0,95.0,95.0,95.0,95.0,95.0,2024-01-02 00:00:00+05:30,474.8999938964844,500.0,474.8999938964844,492.25,114000.0,0.0,0.0,0.0,
96,96.0,96.0,96.0,96.0,96.0,96.0,2024-01-03 00:00:00+05:30,493.0,498.0,480.0,484.0499877929687,29700.0,0.0,0.0,0.0,
97,97.0,97.0,97.0,97.0,97.0,97.0,2024-01-04 00:00:00+05:30,482.0,496.8500061035156,471.1499938964844,474.1000061035156,81900.0,0.0,0.0,0.0,
98,98.0,98.0,98.0,98.0,98.0,98.0,2024-01-05 00:00:00+05:30,476.0,484.1000061035156,476.0,482.4500122070313,47700.0,0.0,0.0,0.0,
99,99.0,99.0,99.0,99.0,99.0,99.0,2024-01-08 00:00:00+05:30,498.0,517.7999877929688,485.0,505.1499938964844,150600.0,0.0,0.0,0.0,
100,100.0,100.0,100.0,100.0,100.0,100.0,2024-01-09 00:00:00+05:30,514.9500122070312,534.9500122070312,510.0,521.2000122070312,91200.0,0.0,0.0,0.0,
101,101.0,101.0,101.0,101.0,101.0,101.0,2024-01-10 00:00:00+05:30,522.0,538.2999877929688,510.2000122070313,513.7999877929688,81000.0,0.0,0.0,0.0,
102,102.0,102.0,102.0,102.0,102.0,102.0,2024-01-11 00:00:00+05:30,527.9500122070312,590.0,525.0,563.2000122070312,204600.0,0.0,0.0,0.0,
103,103.0,103.0,103.0,103.0,103.0,103.0,2024-01-12 00:00:00+05:30,573.7999877929688,603.6500244140625,573.7999877929688,582.2000122070312,124800.0,0.0,0.0,0.0,
104,104.0,104.0,104.0,104.0,104.0,104.0,2024-01-15 00:00:00+05:30,582.2000122070312,582.2000122070312,582.2000122070312,582.2000122070312,0.0,0.0,0.0,0.0,
105,105.0,105.0,105.0,105.0,105.0,105.0,2024-01-16 00:00:00+05:30,580.0,580.0,535.2000122070312,538.2999877929688,123000.0,0.0,0.0,0.0,
106,106.0,106.0,106.0,106.0,106.0,106.0,2024-01-17 00:00:00+05:30,538.2999877929688,538.2999877929688,516.0999755859375,530.8499755859375,54600.0,0.0,0.0,0.0,
107,107.0,107.0,107.0,107.0,107.0,107.0,2024-01-18 00:00:00+05:30,525.0,570.0,522.2000122070312,567.6500244140625,67800.0,0.0,0.0,0.0,
108,108.0,108.0,108.0,108.0,108.0,108.0,2024-01-19 00:00:00+05:30,575.0,587.9500122070312,555.0,565.4000244140625,61800.0,0.0,0.0,0.0,
109,109.0,109.0,109.0,109.0,109.0,109.0,2024-01-23 00:00:00+05:30,640.0,657.7000122070312,600.0,605.5999755859375,169500.0,0.0,0.0,0.0,
110,110.0,110.0,110.0,110.0,110.0,110.0,2024-01-24 00:00:00+05:30,620.0,654.9000244140625,620.0,649.75,131400.0,0.0,0.0,0.0,
111,111.0,111.0,111.0,111.0,111.0,111.0,2024-01-25 00:00:00+05:30,675.0,688.9000244140625,661.0,670.4500122070312,109800.0,0.0,0.0,0.0,
112,112.0,112.0,112.0,112.0,112.0,112.0,2024-01-29 00:00:00+05:30,681.9500122070312,692.0,672.1500244140625,678.8499755859375,46500.0,0.0,0.0,0.0,
113,113.0,113.0,113.0,113.0,113.0,113.0,2024-01-30 00:00:00+05:30,665.0,675.8499755859375,635.0,648.0,64500.0,0.0,0.0,0.0,
114,114.0,114.0,114.0,114.0,114.0,114.0,2024-01-31 00:00:00+05:30,650.0,666.5999755859375,625.0,661.0,72000.0,0.0,0.0,0.0,
115,115.0,115.0,115.0,115.0,115.0,115.0,2024-02-01 00:00:00+05:30,665.0999755859375,700.0,665.0,684.0,87300.0,0.0,0.0,0.0,
116,116.0,116.0,116.0,116.0,116.0,116.0,2024-02-02 00:00:00+05:30,690.0,754.0,685.0,746.8499755859375,99900.0,0.0,0.0,0.0,
117,117.0,117.0,117.0,117.0,117.0,117.0,2024-02-05 00:00:00+05:30,760.0,870.0,760.0,803.25,199500.0,0.0,0.0,0.0,
118,118.0,118.0,118.0,118.0,118.0,118.0,2024-02-06 00:00:00+05:30,838.0,850.0,812.5499877929688,835.5,92100.0,0.0,0.0,0.0,
119,119.0,119.0,119.0,119.0,119.0,119.0,2024-02-07 00:00:00+05:30,860.0,887.7999877929688,841.0499877929688,853.6500244140625,88200.0,0.0,0.0,0.0,
120,120.0,120.0,120.0,120.0,120.0,120.0,2024-02-08 00:00:00+05:30,874.5,874.5,785.0,812.4500122070312,82200.0,0.0,0.0,0.0,
121,121.0,121.0,121.0,121.0,121.0,121.0,2024-02-09 00:00:00+05:30,818.0,832.0,772.0,825.9000244140625,60900.0,0.0,0.0,0.0,
122,122.0,122.0,122.0,122.0,122.0,122.0,2024-02-12 00:00:00+05:30,839.9500122070312,839.9500122070312,740.0,748.9500122070312,81600.0,0.0,0.0,0.0,
123,123.0,123.0,123.0,123.0,123.0,123.0,2024-02-13 00:00:00+05:30,764.0,765.0,688.0,734.3499755859375,72000.0,0.0,0.0,0.0,
124,124.0,124.0,124.0,124.0,124.0,124.0,2024-02-14 00:00:00+05:30,710.0,759.0,710.0,755.25,35100.0,0.0,0.0,0.0,
125,125.0,125.0,125.0,125.0,125.0,125.0,2024-02-15 00:00:00+05:30,770.0,848.0,770.0,841.2999877929688,84300.0,0.0,0.0,0.0,
126,126.0,126.0,126.0,126.0,126.0,126.0,2024-02-16 00:00:00+05:30,874.2999877929688,909.0,862.0999755859375,887.0499877929688,82500.0,0.0,0.0,0.0,
127,127.0,127.0,127.0,127.0,127.0,127.0,2024-02-19 00:00:00+05:30,914.9500122070312,919.7000122070312,895.3499755859375,900.75,53100.0,0.0,0.0,0.0,
128,128.0,128.0,128.0,128.0,128.0,128.0,2024-02-20 00:00:00+05:30,900.0,908.0,870.0,899.0,48900.0,0.0,0.0,0.0,
129,129.0,129.0,129.0,129.0,129.0,129.0,2024-02-21 00:00:00+05:30,900.0,900.0,850.0,862.1500244140625,60300.0,0.0,0.0,0.0,
130,130.0,130.0,130.0,130.0,130.0,130.0,2024-02-22 00:00:00+05:30,868.0,868.0,830.0,836.2999877929688,43800.0,0.0,0.0,0.0,
131,131.0,131.0,131.0,131.0,131.0,131.0,2024-02-23 00:00:00+05:30,840.0999755859375,863.0,836.0,856.25,33900.0,0.0,0.0,0.0,
132,132.0,132.0,132.0,132.0,132.0,132.0,2024-02-26 00:00:00+05:30,893.0,909.0,883.0499877929688,891.4500122070312,50700.0,0.0,0.0,0.0,
133,133.0,133.0,133.0,133.0,133.0,133.0,2024-02-27 00:00:00+05:30,894.9500122070312,900.0,839.0,844.5999755859375,54600.0,0.0,0.0,0.0,
134,134.0,134.0,134.0,134.0,134.0,134.0,2024-02-28 00:00:00+05:30,844.9500122070312,850.0,780.0,801.8499755859375,71400.0,0.0,0.0,0.0,
135,135.0,135.0,135.0,135.0,135.0,135.0,2024-02-29 00:00:00+05:30,788.0,810.0,760.0,793.75,65400.0,0.0,0.0,0.0,
136,136.0,136.0,136.0,136.0,136.0,136.0,2024-03-01 00:00:00+05:30,817.0,837.0,798.4500122070312,809.4500122070312,42000.0,0.0,0.0,0.0,
137,137.0,137.0,137.0,137.0,137.0,137.0,2024-03-04 00:00:00+05:30,816.5499877929688,822.9000244140625,796.0999755859375,804.0,29100.0,0.0,0.0,0.0,
138,138.0,138.0,138.0,138.0,138.0,138.0,2024-03-05 00:00:00+05:30,800.0,815.0,762.0,767.4500122070312,79200.0,0.0,0.0,0.0,
139,139.0,139.0,139.0,139.0,139.0,139.0,2024-03-06 00:00:00+05:30,767.0,780.0,640.0,732.7000122070312,120000.0,0.0,0.0,0.0,
140,140.0,140.0,140.0,140.0,140.0,140.0,2024-03-07 00:00:00+05:30,740.0,810.0,740.0,802.9500122070312,70200.0,0.0,0.0,0.0,
141,141.0,141.0,141.0,141.0,141.0,141.0,2024-03-11 00:00:00+05:30,820.0,820.0,760.0,764.75,54600.0,0.0,0.0,0.0,
142,142.0,142.0,142.0,142.0,142.0,142.0,2024-03-12 00:00:00+05:30,735.1500244140625,740.0,655.0499877929688,686.8499755859375,150900.0,0.0,0.0,0.0,
143,143.0,143.0,143.0,143.0,143.0,143.0,2024-03-13 00:00:00+05:30,700.5999755859375,732.0,630.0,633.6500244140625,160800.0,0.0,0.0,0.0,
144,144.0,144.0,144.0,144.0,144.0,144.0,2024-03-14 00:00:00+05:30,616.0,700.0,616.0,687.75,83400.0,0.0,0.0,0.0,
145,145.0,145.0,145.0,145.0,145.0,145.0,2024-03-18 00:00:00+05:30,700.0,705.0999755859375,671.0499877929688,691.75,25500.0,0.0,0.0,0.0,
146,146.0,146.0,146.0,146.0,146.0,146.0,2024-03-19 00:00:00+05:30,692.0,692.0,668.5499877929688,677.7999877929688,34200.0,0.0,0.0,0.0,
147,147.0,147.0,147.0,147.0,147.0,147.0,2024-03-20 00:00:00+05:30,704.0,734.8499755859375,676.5,712.2999877929688,66600.0,0.0,0.0,0.0,
148,148.0,148.0,148.0,148.0,148.0,148.0,2024-03-21 00:00:00+05:30,744.4000244140625,772.0,715.0,761.4500122070312,95100.0,0.0,0.0,0.0,
149,149.0,149.0,149.0,149.0,149.0,149.0,2024-03-22 00:00:00+05:30,773.9000244140625,795.9500122070312,773.9000244140625,783.0499877929688,60300.0,0.0,0.0,0.0,
150,150.0,150.0,150.0,150.0,150.0,150.0,2024-03-26 00:00:00+05:30,785.0,785.0,743.3499755859375,747.75,33900.0,0.0,0.0,0.0,
151,151.0,151.0,151.0,151.0,151.0,151.0,2024-03-27 00:00:00+05:30,748.0,760.0,714.1500244140625,721.5999755859375,48900.0,0.0,0.0,0.0,
152,152.0,152.0,152.0,152.0,152.0,152.0,2024-03-28 00:00:00+05:30,727.1500244140625,758.0999755859375,727.0499877929688,742.0,43200.0,0.0,0.0,0.0,
153,153.0,153.0,153.0,153.0,153.0,153.0,2024-04-01 00:00:00+05:30,750.0,830.0499877929688,750.0,826.25,86700.0,0.0,0.0,0.0,
154,154.0,154.0,154.0,154.0,154.0,154.0,2024-04-02 00:00:00+05:30,832.0,877.0,832.0,853.3499755859375,62400.0,0.0,0.0,0.0,
155,155.0,155.0,155.0,155.0,155.0,155.0,2024-04-03 00:00:00+05:30,853.3499755859375,858.0,820.0,844.9500122070312,34800.0,0.0,0.0,0.0,
156,156.0,156.0,156.0,156.0,156.0,156.0,2024-04-04 00:00:00+05:30,852.0,857.0,812.0499877929688,825.0499877929688,38100.0,0.0,0.0,0.0,
157,157.0,157.0,157.0,157.0,157.0,157.0,2024-04-05 00:00:00+05:30,815.0,834.9500122070312,800.0,807.0999755859375,36900.0,0.0,0.0,0.0,
158,158.0,158.0,158.0,158.0,158.0,158.0,2024-04-08 00:00:00+05:30,838.7999877929688,911.0,837.0,904.2999877929688,147600.0,0.0,0.0,0.0,
159,159.0,159.0,159.0,159.0,159.0,159.0,2024-04-09 00:00:00+05:30,923.9500122070312,992.75,923.9500122070312,982.8499755859376,118800.0,0.0,0.0,0.0,
160,160.0,160.0,160.0,160.0,160.0,160.0,2024-04-10 00:00:00+05:30,1020.0,1179.4000244140625,995.0,1134.449951171875,314400.0,0.0,0.0,0.0,
161,161.0,161.0,161.0,161.0,161.0,161.0,2024-04-12 00:00:00+05:30,1168.449951171875,1247.8499755859375,1168.449951171875,1247.8499755859375,248400.0,0.0,0.0,0.0,
